gender,race_ethn,year,age,m_i.med,m_i.lwr,m_i.upr
Male,api,2014,1,3e-8,1e-8,9e-8
Male,api,2014,5,3e-8,1e-8,8e-8
Male,api,2014,10,5e-8,1e-8,1.1e-7
Male,api,2014,15,6.8e-7,3.9e-7,1.12e-6
Male,api,2014,20,2.81e-6,2e-6,3.85e-6
Male,api,2014,25,3.67e-6,2.7e-6,4.9e-6
Male,api,2014,30,4.83e-6,3.63e-6,6.36e-6
Male,api,2014,35,4.37e-6,3.27e-6,5.78e-6
Male,api,2014,40,3.9e-6,2.88e-6,5.2e-6
Male,api,2014,45,3.18e-6,2.29e-6,4.32e-6
Male,api,2014,50,2.75e-6,1.93e-6,3.84e-6
Male,api,2014,55,1.92e-6,1.28e-6,2.8e-6
Male,api,2014,60,1.69e-6,1.09e-6,2.54e-6
Male,api,2014,65,9.1e-7,5e-7,1.52e-6
Male,api,2014,70,5.3e-7,2.3e-7,1e-6
Male,api,2014,75,6.9e-7,3.5e-7,1.22e-6
Male,api,2014,80,7.8e-7,3.7e-7,1.42e-6
Male,api,2015,0,0,0,4e-8
Male,api,2015,1,4e-8,1e-8,1.1e-7
Male,api,2015,5,4e-8,1e-8,1e-7
Male,api,2015,10,6e-8,2e-8,1.4e-7
Male,api,2015,15,8.4e-7,4.8e-7,1.38e-6
Male,api,2015,20,3.44e-6,2.46e-6,4.81e-6
Male,api,2015,25,4.49e-6,3.3e-6,6.14e-6
Male,api,2015,30,5.92e-6,4.47e-6,7.93e-6
Male,api,2015,35,5.36e-6,3.99e-6,7.25e-6
Male,api,2015,40,4.78e-6,3.53e-6,6.49e-6
Male,api,2015,45,3.89e-6,2.81e-6,5.4e-6
Male,api,2015,50,3.38e-6,2.38e-6,4.77e-6
Male,api,2015,55,2.36e-6,1.58e-6,3.47e-6
Male,api,2015,60,2.08e-6,1.34e-6,3.16e-6
Male,api,2015,65,1.12e-6,6.2e-7,1.88e-6
Male,api,2015,70,6.6e-7,2.8e-7,1.24e-6
Male,api,2015,75,8.5e-7,4.4e-7,1.5e-6
Male,api,2015,80,9.6e-7,4.5e-7,1.75e-6
Male,api,2016,0,0,0,3e-8
Male,api,2016,1,3e-8,1e-8,9e-8
Male,api,2016,5,3e-8,1e-8,8e-8
Male,api,2016,10,5e-8,1e-8,1.1e-7
Male,api,2016,15,6.6e-7,3.7e-7,1.09e-6
Male,api,2016,20,2.73e-6,1.94e-6,3.76e-6
Male,api,2016,25,3.57e-6,2.61e-6,4.76e-6
Male,api,2016,30,4.71e-6,3.53e-6,6.17e-6
Male,api,2016,35,4.26e-6,3.15e-6,5.64e-6
Male,api,2016,40,3.79e-6,2.77e-6,5.07e-6
Male,api,2016,45,3.09e-6,2.22e-6,4.19e-6
Male,api,2016,50,2.67e-6,1.88e-6,3.72e-6
Male,api,2016,55,1.87e-6,1.25e-6,2.72e-6
Male,api,2016,60,1.64e-6,1.06e-6,2.47e-6
Male,api,2016,65,8.9e-7,4.8e-7,1.47e-6
Male,api,2016,70,5.2e-7,2.2e-7,9.7e-7
Male,api,2016,75,6.7e-7,3.4e-7,1.19e-6
Male,api,2016,80,7.6e-7,3.6e-7,1.38e-6
Male,api,2017,0,0,0,3e-8
Male,api,2017,1,3e-8,1e-8,8e-8
Male,api,2017,5,3e-8,0,7e-8
Male,api,2017,10,5e-8,1e-8,1.1e-7
Male,api,2017,15,6.3e-7,3.5e-7,1.04e-6
Male,api,2017,20,2.6e-6,1.82e-6,3.61e-6
Male,api,2017,25,3.4e-6,2.46e-6,4.56e-6
Male,api,2017,30,4.5e-6,3.31e-6,5.93e-6
Male,api,2017,35,4.07e-6,2.96e-6,5.39e-6
Male,api,2017,40,3.62e-6,2.61e-6,4.87e-6
Male,api,2017,45,2.95e-6,2.09e-6,4.03e-6
Male,api,2017,50,2.55e-6,1.76e-6,3.56e-6
Male,api,2017,55,1.78e-6,1.17e-6,2.61e-6
Male,api,2017,60,1.57e-6,1e-6,2.36e-6
Male,api,2017,65,8.4e-7,4.6e-7,1.42e-6
Male,api,2017,70,4.9e-7,2.1e-7,9.2e-7
Male,api,2017,75,6.4e-7,3.2e-7,1.13e-6
Male,api,2017,80,7.2e-7,3.4e-7,1.32e-6
Male,api,2018,0,0,0,4e-8
Male,api,2018,1,4e-8,1e-8,1e-7
Male,api,2018,5,4e-8,1e-8,9e-8
Male,api,2018,10,6e-8,2e-8,1.2e-7
Male,api,2018,15,7.5e-7,4.3e-7,1.23e-6
Male,api,2018,20,3.09e-6,2.22e-6,4.24e-6
Male,api,2018,25,4.04e-6,2.99e-6,5.38e-6
Male,api,2018,30,5.32e-6,4.03e-6,6.97e-6
Male,api,2018,35,4.81e-6,3.62e-6,6.37e-6
Male,api,2018,40,4.28e-6,3.18e-6,5.73e-6
Male,api,2018,45,3.49e-6,2.54e-6,4.75e-6
Male,api,2018,50,3.03e-6,2.15e-6,4.19e-6
Male,api,2018,55,2.11e-6,1.43e-6,3.05e-6
Male,api,2018,60,1.86e-6,1.21e-6,2.79e-6
Male,api,2018,65,1e-6,5.5e-7,1.66e-6
Male,api,2018,70,5.9e-7,2.5e-7,1.1e-6
Male,api,2018,75,7.6e-7,3.9e-7,1.34e-6
Male,api,2018,80,8.6e-7,4.1e-7,1.55e-6
Male,api,2019,0,0,0,4e-8
Male,api,2019,1,4e-8,1e-8,1e-7
Male,api,2019,5,4e-8,1e-8,9e-8
Male,api,2019,10,6e-8,2e-8,1.3e-7
Male,api,2019,15,7.7e-7,4.4e-7,1.25e-6
Male,api,2019,20,3.15e-6,2.26e-6,4.35e-6
Male,api,2019,25,4.11e-6,3.05e-6,5.52e-6
Male,api,2019,30,5.41e-6,4.12e-6,7.12e-6
Male,api,2019,35,4.9e-6,3.69e-6,6.5e-6
Male,api,2019,40,4.37e-6,3.25e-6,5.86e-6
Male,api,2019,45,3.56e-6,2.59e-6,4.84e-6
Male,api,2019,50,3.08e-6,2.19e-6,4.3e-6
Male,api,2019,55,2.15e-6,1.45e-6,3.13e-6
Male,api,2019,60,1.89e-6,1.23e-6,2.86e-6
Male,api,2019,65,1.02e-6,5.6e-7,1.7e-6
Male,api,2019,70,6e-7,2.6e-7,1.12e-6
Male,api,2019,75,7.8e-7,4e-7,1.37e-6
Male,api,2019,80,8.8e-7,4.1e-7,1.59e-6
Male,api,2020,0,0,0,3e-8
Male,api,2020,1,4e-8,1e-8,9e-8
Male,api,2020,5,3e-8,1e-8,8e-8
Male,api,2020,10,5e-8,1e-8,1.2e-7
Male,api,2020,15,7e-7,4e-7,1.15e-6
Male,api,2020,20,2.9e-6,2.06e-6,3.98e-6
Male,api,2020,25,3.79e-6,2.78e-6,5.04e-6
Male,api,2020,30,4.99e-6,3.75e-6,6.53e-6
Male,api,2020,35,4.52e-6,3.36e-6,5.95e-6
Male,api,2020,40,4.02e-6,2.96e-6,5.35e-6
Male,api,2020,45,3.27e-6,2.36e-6,4.46e-6
Male,api,2020,50,2.83e-6,2e-6,3.94e-6
Male,api,2020,55,1.97e-6,1.32e-6,2.89e-6
Male,api,2020,60,1.74e-6,1.12e-6,2.64e-6
Male,api,2020,65,9.4e-7,5.1e-7,1.58e-6
Male,api,2020,70,5.5e-7,2.3e-7,1.03e-6
Male,api,2020,75,7.1e-7,3.6e-7,1.26e-6
Male,api,2020,80,8e-7,3.8e-7,1.47e-6
Male,api,2021,0,0,0,3e-8
Male,api,2021,1,3e-8,1e-8,8e-8
Male,api,2021,5,3e-8,1e-8,8e-8
Male,api,2021,10,5e-8,1e-8,1.1e-7
Male,api,2021,15,6.4e-7,3.6e-7,1.06e-6
Male,api,2021,20,2.66e-6,1.85e-6,3.68e-6
Male,api,2021,25,3.48e-6,2.5e-6,4.65e-6
Male,api,2021,30,4.58e-6,3.38e-6,6.03e-6
Male,api,2021,35,4.15e-6,3.02e-6,5.52e-6
Male,api,2021,40,3.69e-6,2.66e-6,4.96e-6
Male,api,2021,45,3.01e-6,2.13e-6,4.11e-6
Male,api,2021,50,2.6e-6,1.8e-6,3.65e-6
Male,api,2021,55,1.81e-6,1.2e-6,2.65e-6
Male,api,2021,60,1.6e-6,1.02e-6,2.41e-6
Male,api,2021,65,8.6e-7,4.7e-7,1.44e-6
Male,api,2021,70,5e-7,2.1e-7,9.4e-7
Male,api,2021,75,6.5e-7,3.3e-7,1.15e-6
Male,api,2021,80,7.4e-7,3.4e-7,1.35e-6
Male,api,2022,0,0,0,3e-8
Male,api,2022,1,3e-8,1e-8,9e-8
Male,api,2022,5,3e-8,1e-8,8e-8
Male,api,2022,10,5e-8,1e-8,1.1e-7
Male,api,2022,15,6.5e-7,3.7e-7,1.08e-6
Male,api,2022,20,2.7e-6,1.87e-6,3.75e-6
Male,api,2022,25,3.53e-6,2.51e-6,4.75e-6
Male,api,2022,30,4.66e-6,3.39e-6,6.16e-6
Male,api,2022,35,4.21e-6,3.04e-6,5.61e-6
Male,api,2022,40,3.75e-6,2.66e-6,5.07e-6
Male,api,2022,45,3.05e-6,2.14e-6,4.18e-6
Male,api,2022,50,2.65e-6,1.81e-6,3.7e-6
Male,api,2022,55,1.84e-6,1.2e-6,2.7e-6
Male,api,2022,60,1.62e-6,1.03e-6,2.45e-6
Male,api,2022,65,8.7e-7,4.7e-7,1.46e-6
Male,api,2022,70,5.1e-7,2.2e-7,9.5e-7
Male,api,2022,75,6.6e-7,3.3e-7,1.17e-6
Male,api,2022,80,7.4e-7,3.5e-7,1.37e-6
Male,api,2023,0,0,0,4e-8
Male,api,2023,1,4e-8,1e-8,1e-7
Male,api,2023,5,4e-8,1e-8,9e-8
Male,api,2023,10,6e-8,2e-8,1.3e-7
Male,api,2023,15,7.6e-7,4.3e-7,1.25e-6
Male,api,2023,20,3.11e-6,2.19e-6,4.3e-6
Male,api,2023,25,4.07e-6,2.95e-6,5.46e-6
Male,api,2023,30,5.36e-6,3.988999999999978e-6,7.07e-6
Male,api,2023,35,4.84e-6,3.58e-6,6.45e-6
Male,api,2023,40,4.32e-6,3.14e-6,5.83e-6
Male,api,2023,45,3.51e-6,2.53e-6,4.78e-6
Male,api,2023,50,3.04e-6,2.14e-6,4.24e-6
Male,api,2023,55,2.13e-6,1.43e-6,3.09e-6
Male,api,2023,60,1.87e-6,1.21e-6,2.81e-6
Male,api,2023,65,1.01e-6,5.5e-7,1.67e-6
Male,api,2023,70,5.9e-7,2.5e-7,1.1e-6
Male,api,2023,75,7.7e-7,3.9e-7,1.35e-6
Male,api,2023,80,8.6e-7,4.1e-7,1.57e-6
Male,black,2013,0,0,0,3e-8
Male,black,2013,1,6e-8,2e-8,1.4e-7
Male,black,2013,5,4e-8,1e-8,9e-8
Male,black,2013,10,1e-7,4e-8,2e-7
Male,black,2013,15,5.32e-6,4.37e-6,6.42e-6
Male,black,2013,20,2.819e-5,2.445e-5,3.237e-5
Male,black,2013,25,3.357e-5,2.916e-5,3.85e-5
Male,black,2013,30,3.593e-5,3.113e-5,4.134e-5
Male,black,2013,35,3.264e-5,2.828e-5,3.754e-5
Male,black,2013,40,2.443e-5,2.105e-5,2.825e-5
Male,black,2013,45,1.753e-5,1.495e-5,2.046e-5
Male,black,2013,50,1.183e-5,9.96e-6,1.396e-5
Male,black,2013,55,7.21e-6,5.94e-6,8.69e-6
Male,black,2013,60,6.65e-6,5.41e-6,8.11e-6
Male,black,2013,65,4.09e-6,3.12e-6,5.29e-6
Male,black,2013,70,3.19e-6,2.28e-6,4.33e-6
Male,black,2013,75,2.51e-6,1.65e-6,3.68e-6
Male,black,2013,80,3.11e-6,1.93e-6,4.77e-6
Male,black,2014,0,0,0,3e-8
Male,black,2014,1,5e-8,1e-8,1.3e-7
Male,black,2014,5,3e-8,1e-8,8e-8
Male,black,2014,10,9e-8,3e-8,1.8e-7
Male,black,2014,15,4.76e-6,3.92e-6,5.73e-6
Male,black,2014,20,2.526e-5,2.196e-5,2.888e-5
Male,black,2014,25,3.008e-5,2.621e-5,3.434e-5
Male,black,2014,30,3.221e-5,2.802e-5,3.683e-5
Male,black,2014,35,2.925e-5,2.537e-5,3.353e-5
Male,black,2014,40,2.1905e-5,1.892e-5,2.523e-5
Male,black,2014,45,1.571e-5,1.3458999999999977e-5,1.827e-5
Male,black,2014,50,1.061e-5,8.96e-6,1.246e-5
Male,black,2014,55,6.47e-6,5.34e-6,7.77e-6
Male,black,2014,60,5.97e-6,4.86e-6,7.26e-6
Male,black,2014,65,3.67e-6,2.8e-6,4.72e-6
Male,black,2014,70,2.86e-6,2.04e-6,3.89e-6
Male,black,2014,75,2.24e-6,1.47e-6,3.29e-6
Male,black,2014,80,2.79e-6,1.72e-6,4.29e-6
Male,black,2015,0,0,0,3e-8
Male,black,2015,1,6e-8,2e-8,1.3e-7
Male,black,2015,5,3e-8,1e-8,8e-8
Male,black,2015,10,9e-8,3e-8,1.8e-7
Male,black,2015,15,4.87e-6,4.01e-6,5.86e-6
Male,black,2015,20,2.585e-5,2.243e-5,2.957e-5
Male,black,2015,25,3.075e-5,2.68e-5,3.51e-5
Male,black,2015,30,3.293e-5,2.866e-5,3.761e-5
Male,black,2015,35,2.991e-5,2.595899999999998e-5,3.427e-5
Male,black,2015,40,2.239e-5,1.934e-5,2.577100000000006e-5
Male,black,2015,45,1.607e-5,1.376e-5,1.866e-5
Male,black,2015,50,1.084e-5,9.18e-6,1.273e-5
Male,black,2015,55,6.61e-6,5.46e-6,7.93e-6
Male,black,2015,60,6.1e-6,4.97e-6,7.41e-6
Male,black,2015,65,3.75e-6,2.86e-6,4.8210000000000585e-6
Male,black,2015,70,2.92e-6,2.09e-6,3.97e-6
Male,black,2015,75,2.3e-6,1.51e-6,3.36e-6
Male,black,2015,80,2.85e-6,1.76e-6,4.37e-6
Male,black,2016,0,0,0,3e-8
Male,black,2016,1,5e-8,1e-8,1.3e-7
Male,black,2016,5,3e-8,1e-8,8e-8
Male,black,2016,10,8e-8,3e-8,1.7e-7
Male,black,2016,15,4.6e-6,3.79e-6,5.55e-6
Male,black,2016,20,2.444e-5,2.119e-5,2.801e-5
Male,black,2016,25,2.908e-5,2.529e-5,3.329e-5
Male,black,2016,30,3.114e-5,2.704e-5,3.563e-5
Male,black,2016,35,2.828e-5,2.451e-5,3.246e-5
Male,black,2016,40,2.117e-5,1.825e-5,2.442e-5
Male,black,2016,45,1.52e-5,1.3e-5,1.766e-5
Male,black,2016,50,1.025e-5,8.64e-6,1.207e-5
Male,black,2016,55,6.25e-6,5.15e-6,7.52e-6
Male,black,2016,60,5.77e-6,4.69e-6,7.03e-6
Male,black,2016,65,3.55e-6,2.7e-6,4.57e-6
Male,black,2016,70,2.76e-6,1.97e-6,3.76e-6
Male,black,2016,75,2.17e-6,1.43e-6,3.19e-6
Male,black,2016,80,2.69e-6,1.66e-6,4.14e-6
Male,black,2017,0,0,0,3e-8
Male,black,2017,1,5e-8,1e-8,1.3e-7
Male,black,2017,5,3e-8,1e-8,8e-8
Male,black,2017,10,9e-8,3e-8,1.8e-7
Male,black,2017,15,4.68e-6,3.85e-6,5.65e-6
Male,black,2017,20,2.482e-5,2.153e-5,2.852e-5
Male,black,2017,25,2.953e-5,2.573e-5,3.381e-5
Male,black,2017,30,3.162e-5,2.748e-5,3.627e-5
Male,black,2017,35,2.872e-5,2.49e-5,3.302e-5
Male,black,2017,40,2.151e-5,1.856e-5,2.485e-5
Male,black,2017,45,1.543e-5,1.32e-5,1.797e-5
Male,black,2017,50,1.042e-5,8.79e-6,1.227e-5
Male,black,2017,55,6.36e-6,5.23e-6,7.65e-6
Male,black,2017,60,5.86e-6,4.77e-6,7.13e-6
Male,black,2017,65,3.6e-6,2.75e-6,4.64e-6
Male,black,2017,70,2.81e-6,2e-6,3.82e-6
Male,black,2017,75,2.21e-6,1.45e-6,3.24e-6
Male,black,2017,80,2.73e-6,1.69e-6,4.21e-6
Male,black,2018,0,0,0,3e-8
Male,black,2018,1,6e-8,2e-8,1.3e-7
Male,black,2018,5,3e-8,1e-8,8e-8
Male,black,2018,10,9e-8,4e-8,1.8e-7
Male,black,2018,15,4.92e-6,4.05e-6,5.92e-6
Male,black,2018,20,2.61e-5,2.267e-5,2.989e-5
Male,black,2018,25,3.104e-5,2.706e-5,3.556e-5
Male,black,2018,30,3.324e-5,2.893e-5,3.809e-5
Male,black,2018,35,3.018e-5,2.621e-5,3.462e-5
Male,black,2018,40,2.26e-5,1.9518999999999977e-5,2.606e-5
Male,black,2018,45,1.621e-5,1.387e-5,1.886e-5
Male,black,2018,50,1.095e-5,9.26e-6,1.288e-5
Male,black,2018,55,6.67e-6,5.52e-6,8.01e-6
Male,black,2018,60,6.16e-6,5.01e-6,7.49e-6
Male,black,2018,65,3.79e-6,2.89e-6,4.88e-6
Male,black,2018,70,2.95e-6,2.11e-6,4.01e-6
Male,black,2018,75,2.32e-6,1.53e-6,3.4e-6
Male,black,2018,80,2.87e-6,1.78e-6,4.42e-6
Male,black,2019,0,0,0,3e-8
Male,black,2019,1,6e-8,2e-8,1.4e-7
Male,black,2019,5,3e-8,1e-8,9e-8
Male,black,2019,10,9e-8,4e-8,1.9e-7
Male,black,2019,15,5.01e-6,4.13e-6,6.02e-6
Male,black,2019,20,2.655e-5,2.312e-5,3.039e-5
Male,black,2019,25,3.162e-5,2.762e-5,3.61e-5
Male,black,2019,30,3.385e-5,2.953e-5,3.868e-5
Male,black,2019,35,3.075e-5,2.675e-5,3.526e-5
Male,black,2019,40,2.303e-5,1.99e-5,2.655e-5
Male,black,2019,45,1.65e-5,1.416e-5,1.918e-5
Male,black,2019,50,1.114e-5,9.45e-6,1.311e-5
Male,black,2019,55,6.8e-6,5.62e-6,8.15e-6
Male,black,2019,60,6.27e-6,5.11e-6,7.62e-6
Male,black,2019,65,3.86e-6,2.94e-6,4.97e-6
Male,black,2019,70,3e-6,2.15e-6,4.08e-6
Male,black,2019,75,2.36e-6,1.55e-6,3.46e-6
Male,black,2019,80,2.93e-6,1.82e-6,4.5e-6
Male,black,2020,0,0,0,3e-8
Male,black,2020,1,6e-8,2e-8,1.4e-7
Male,black,2020,5,3e-8,1e-8,9e-8
Male,black,2020,10,9e-8,4e-8,1.9e-7
Male,black,2020,15,5.07e-6,4.18e-6,6.09e-6
Male,black,2020,20,2.688e-5,2.338e-5,3.073e-5
Male,black,2020,25,3.198e-5,2.793e-5,3.652e-5
Male,black,2020,30,3.426e-5,2.987e-5,3.918e-5
Male,black,2020,35,3.111e-5,2.707e-5,3.566e-5
Male,black,2020,40,2.33e-5,2.012e-5,2.681e-5
Male,black,2020,45,1.671e-5,1.432e-5,1.941e-5
Male,black,2020,50,1.128e-5,9.53e-6,1.328e-5
Male,black,2020,55,6.88e-6,5.69e-6,8.26e-6
Male,black,2020,60,6.34e-6,5.17e-6,7.71e-6
Male,black,2020,65,3.9e-6,2.98e-6,5.03e-6
Male,black,2020,70,3.04e-6,2.18e-6,4.13e-6
Male,black,2020,75,2.39e-6,1.57e-6,3.49e-6
Male,black,2020,80,2.96e-6,1.84e-6,4.55e-6
Male,black,2021,0,0,0,3e-8
Male,black,2021,1,6e-8,2e-8,1.4e-7
Male,black,2021,5,4e-8,1e-8,9e-8
Male,black,2021,10,1e-7,4e-8,1.9e-7
Male,black,2021,15,5.17e-6,4.27e-6,6.22e-6
Male,black,2021,20,2.741e-5,2.385e-5,3.133e-5
Male,black,2021,25,3.26e-5,2.847e-5,3.725e-5
Male,black,2021,30,3.494e-5,3.049e-5,3.988e-5
Male,black,2021,35,3.171e-5,2.759e-5,3.631e-5
Male,black,2021,40,2.377e-5,2.056e-5,2.732e-5
Male,black,2021,45,1.705e-5,1.461e-5,1.979e-5
Male,black,2021,50,1.15e-5,9.73e-6,1.351e-5
Male,black,2021,55,7.02e-6,5.8e-6,8.4e-6
Male,black,2021,60,6.47e-6,5.29e-6,7.84e-6
Male,black,2021,65,3.98e-6,3.04e-6,5.12e-6
Male,black,2021,70,3.1e-6,2.22e-6,4.2e-6
Male,black,2021,75,2.44e-6,1.61e-6,3.57e-6
Male,black,2021,80,3.02e-6,1.88e-6,4.63e-6
Male,black,2022,0,0,0,3e-8
Male,black,2022,1,6e-8,2e-8,1.5e-7
Male,black,2022,5,4e-8,1e-8,9e-8
Male,black,2022,10,1e-7,4e-8,2e-7
Male,black,2022,15,5.47e-6,4.52e-6,6.58e-6
Male,black,2022,20,2.903e-5,2.525e-5,3.324e-5
Male,black,2022,25,3.455e-5,3.013e-5,3.952e-5
Male,black,2022,30,3.698e-5,3.227e-5,4.235e-5
Male,black,2022,35,3.362e-5,2.92e-5,3.864e-5
Male,black,2022,40,2.516e-5,2.176e-5,2.901e-5
Male,black,2022,45,1.805e-5,1.55e-5,2.097e-5
Male,black,2022,50,1.218e-5,1.032e-5,1.434e-5
Male,black,2022,55,7.43e-6,6.14e-6,8.93e-6
Male,black,2022,60,6.86e-6,5.59e-6,8.34e-6
Male,black,2022,65,4.21e-6,3.23e-6,5.4e-6
Male,black,2022,70,3.28e-6,2.35e-6,4.46e-6
Male,black,2022,75,2.58e-6,1.7e-6,3.79e-6
Male,black,2022,80,3.2e-6,1.98e-6,4.93e-6
Male,black,2023,0,0,0,3e-8
Male,black,2023,1,7e-8,2e-8,1.5e-7
Male,black,2023,5,4e-8,1e-8,1e-7
Male,black,2023,10,1e-7,4e-8,2.1e-7
Male,black,2023,15,5.67e-6,4.69e-6,6.83e-6
Male,black,2023,20,3.01e-5,2.621e-5,3.45e-5
Male,black,2023,25,3.582e-5,3.132e-5,4.102e-5
Male,black,2023,30,3.834e-5,3.352e-5,4.39e-5
Male,black,2023,35,3.482e-5,3.032e-5,3.996e-5
Male,black,2023,40,2.607e-5,2.257e-5,3.005e-5
Male,black,2023,45,1.871e-5,1.608e-5,2.173e-5
Male,black,2023,50,1.264e-5,1.07e-5,1.484e-5
Male,black,2023,55,7.7e-6,6.38e-6,9.25e-6
Male,black,2023,60,7.1e-6,5.8e-6,8.63e-6
Male,black,2023,65,4.37e-6,3.34e-6,5.63e-6
Male,black,2023,70,3.4e-6,2.44e-6,4.63e-6
Male,black,2023,75,2.68e-6,1.76e-6,3.92e-6
Male,black,2023,80,3.32e-6,2.06e-6,5.1e-6
Male,hispanic,2013,0,0,0,3e-8
Male,hispanic,2013,1,5e-8,1e-8,1e-7
Male,hispanic,2013,5,4e-8,1e-8,8e-8
Male,hispanic,2013,10,8e-8,3e-8,1.4e-7
Male,hispanic,2013,15,2e-6,1.59e-6,2.47e-6
Male,hispanic,2013,20,1.044e-5,8.95e-6,1.213e-5
Male,hispanic,2013,25,1.534e-5,1.325e-5,1.77e-5
Male,hispanic,2013,30,1.581e-5,1.368e-5,1.825e-5
Male,hispanic,2013,35,1.766e-5,1.53e-5,2.032e-5
Male,hispanic,2013,40,1.301e-5,1.117e-5,1.508e-5
Male,hispanic,2013,45,1.037e-5,8.85e-6,1.21e-5
Male,hispanic,2013,50,7.19e-6,6.04e-6,8.52e-6
Male,hispanic,2013,55,5.07e-6,4.188999999999978e-6,6.11e-6
Male,hispanic,2013,60,4.32e-6,3.48e-6,5.29e-6
Male,hispanic,2013,65,2.71e-6,2.07e-6,3.49e-6
Male,hispanic,2013,70,2.13e-6,1.58e-6,2.87e-6
Male,hispanic,2013,75,1.77e-6,1.26e-6,2.44e-6
Male,hispanic,2013,80,2.21e-6,1.52e-6,3.11e-6
Male,hispanic,2014,0,0,0,3e-8
Male,hispanic,2014,1,5e-8,1e-8,1e-7
