gender,race_ethn,year,age,m_i.med,m_i.lwr,m_i.upr
Male,hispanic,2014,5,4e-8,1e-8,8e-8
Male,hispanic,2014,10,7e-8,3e-8,1.4e-7
Male,hispanic,2014,15,1.98e-6,1.57e-6,2.45e-6
Male,hispanic,2014,20,1.033e-5,8.87e-6,1.198e-5
Male,hispanic,2014,25,1.518e-5,1.314e-5,1.745e-5
Male,hispanic,2014,30,1.564e-5,1.355e-5,1.799e-5
Male,hispanic,2014,35,1.748e-5,1.515e-5,2.005e-5
Male,hispanic,2014,40,1.287e-5,1.107e-5,1.488e-5
Male,hispanic,2014,45,1.027e-5,8.77e-6,1.194e-5
Male,hispanic,2014,50,7.11e-6,5.98e-6,8.39e-6
Male,hispanic,2014,55,5.01e-6,4.14e-6,6.04e-6
Male,hispanic,2014,60,4.27e-6,3.44e-6,5.23e-6
Male,hispanic,2014,65,2.68e-6,2.05e-6,3.45e-6
Male,hispanic,2014,70,2.11e-6,1.56e-6,2.83e-6
Male,hispanic,2014,75,1.76e-6,1.24e-6,2.41e-6
Male,hispanic,2014,80,2.18e-6,1.51e-6,3.07e-6
Male,hispanic,2015,0,0,0,3e-8
Male,hispanic,2015,1,5e-8,1e-8,1e-7
Male,hispanic,2015,5,4e-8,1e-8,8e-8
Male,hispanic,2015,10,8e-8,3e-8,1.4e-7
Male,hispanic,2015,15,2.02e-6,1.61e-6,2.5e-6
Male,hispanic,2015,20,1.059e-5,9.08e-6,1.228e-5
Male,hispanic,2015,25,1.556e-5,1.347e-5,1.786e-5
Male,hispanic,2015,30,1.602e-5,1.387e-5,1.842e-5
Male,hispanic,2015,35,1.791e-5,1.551e-5,2.052e-5
Male,hispanic,2015,40,1.319e-5,1.133e-5,1.524e-5
Male,hispanic,2015,45,1.052e-5,8.98e-6,1.223e-5
Male,hispanic,2015,50,7.28e-6,6.13e-6,8.6e-6
Male,hispanic,2015,55,5.14e-6,4.24e-6,6.18e-6
Male,hispanic,2015,60,4.37e-6,3.53e-6,5.36e-6
Male,hispanic,2015,65,2.75e-6,2.1e-6,3.53e-6
Male,hispanic,2015,70,2.16e-6,1.6e-6,2.9e-6
Male,hispanic,2015,75,1.8e-6,1.28e-6,2.47e-6
Male,hispanic,2015,80,2.24e-6,1.55e-6,3.15e-6
Male,hispanic,2016,0,0,0,3e-8
Male,hispanic,2016,1,5e-8,1e-8,1e-7
Male,hispanic,2016,5,4e-8,1e-8,8e-8
Male,hispanic,2016,10,8e-8,3e-8,1.4e-7
Male,hispanic,2016,15,2.01e-6,1.61e-6,2.48e-6
Male,hispanic,2016,20,1.052e-5,9.03e-6,1.219e-5
Male,hispanic,2016,25,1.546e-5,1.338e-5,1.778e-5
Male,hispanic,2016,30,1.593e-5,1.378e-5,1.831e-5
Male,hispanic,2016,35,1.78e-5,1.544e-5,2.04e-5
Male,hispanic,2016,40,1.312e-5,1.127e-5,1.516e-5
Male,hispanic,2016,45,1.045e-5,8.93e-6,1.215e-5
Male,hispanic,2016,50,7.24e-6,6.1e-6,8.55e-6
Male,hispanic,2016,55,5.1e-6,4.22e-6,6.14e-6
Male,hispanic,2016,60,4.34e-6,3.51e-6,5.33e-6
Male,hispanic,2016,65,2.73e-6,2.08e-6,3.51e-6
Male,hispanic,2016,70,2.15e-6,1.59e-6,2.89e-6
Male,hispanic,2016,75,1.79e-6,1.27e-6,2.45e-6
Male,hispanic,2016,80,2.22e-6,1.54e-6,3.13e-6
Male,hispanic,2017,0,0,0,3e-8
Male,hispanic,2017,1,5e-8,2e-8,1.1e-7
Male,hispanic,2017,5,4e-8,1e-8,9e-8
Male,hispanic,2017,10,8e-8,4e-8,1.5e-7
Male,hispanic,2017,15,2.15e-6,1.72e-6,2.65e-6
Male,hispanic,2017,20,1.122e-5,9.65e-6,1.303e-5
Male,hispanic,2017,25,1.649e-5,1.43e-5,1.898e-5
Male,hispanic,2017,30,1.698e-5,1.473e-5,1.957e-5
Male,hispanic,2017,35,1.898e-5,1.648e-5,2.18e-5
Male,hispanic,2017,40,1.398e-5,1.203e-5,1.618e-5
Male,hispanic,2017,45,1.115e-5,9.54e-6,1.299e-5
Male,hispanic,2017,50,7.72e-6,6.5e-6,9.12e-6
Male,hispanic,2017,55,5.45e-6,4.5e-6,6.56e-6
Male,hispanic,2017,60,4.635e-6,3.75e-6,5.67e-6
Male,hispanic,2017,65,2.91e-6,2.22e-6,3.75e-6
Male,hispanic,2017,70,2.3e-6,1.7e-6,3.08e-6
Male,hispanic,2017,75,1.91e-6,1.36e-6,2.62e-6
Male,hispanic,2017,80,2.38e-6,1.64e-6,3.34e-6
Male,hispanic,2018,0,0,0,3e-8
Male,hispanic,2018,1,5e-8,2e-8,1.1e-7
Male,hispanic,2018,5,4e-8,1e-8,9e-8
Male,hispanic,2018,10,8e-8,4e-8,1.5e-7
Male,hispanic,2018,15,2.16e-6,1.73e-6,2.67e-6
Male,hispanic,2018,20,1.13e-5,9.73e-6,1.31e-5
Male,hispanic,2018,25,1.662e-5,1.443e-5,1.908e-5
Male,hispanic,2018,30,1.712e-5,1.486e-5,1.965e-5
Male,hispanic,2018,35,1.91e-5,1.663e-5,2.19e-5
Male,hispanic,2018,40,1.408e-5,1.213e-5,1.624e-5
Male,hispanic,2018,45,1.123e-5,9.62e-6,1.306e-5
Male,hispanic,2018,50,7.78e-6,6.57e-6,9.17e-6
Male,hispanic,2018,55,5.48e-6,4.55e-6,6.6e-6
Male,hispanic,2018,60,4.67e-6,3.78e-6,5.71e-6
Male,hispanic,2018,65,2.93e-6,2.25e-6,3.77e-6
Male,hispanic,2018,70,2.31e-6,1.71e-6,3.1e-6
Male,hispanic,2018,75,1.92e-6,1.37e-6,2.63e-6
Male,hispanic,2018,80,2.39e-6,1.65e-6,3.36e-6
Male,hispanic,2019,0,0,0,3e-8
Male,hispanic,2019,1,5e-8,2e-8,1.1e-7
Male,hispanic,2019,5,4e-8,1e-8,8e-8
Male,hispanic,2019,10,8e-8,3e-8,1.4e-7
Male,hispanic,2019,15,2.09e-6,1.67e-6,2.57e-6
Male,hispanic,2019,20,1.089e-5,9.38e-6,1.264e-5
Male,hispanic,2019,25,1.601e-5,1.39e-5,1.841e-5
Male,hispanic,2019,30,1.649e-5,1.43e-5,1.896e-5
Male,hispanic,2019,35,1.843e-5,1.603e-5,2.113e-5
Male,hispanic,2019,40,1.358e-5,1.171e-5,1.569e-5
Male,hispanic,2019,45,1.083e-5,9.28e-6,1.262e-5
Male,hispanic,2019,50,7.51e-6,6.33e-6,8.85e-6
Male,hispanic,2019,55,5.29e-6,4.38e-6,6.37e-6
Male,hispanic,2019,60,4.5e-6,3.65e-6,5.51e-6
Male,hispanic,2019,65,2.83e-6,2.16e-6,3.64e-6
Male,hispanic,2019,70,2.23e-6,1.65e-6,2.99e-6
Male,hispanic,2019,75,1.85e-6,1.32e-6,2.54e-6
Male,hispanic,2019,80,2.31e-6,1.6e-6,3.24e-6
Male,hispanic,2020,0,0,0,3e-8
Male,hispanic,2020,1,5e-8,2e-8,1.1e-7
Male,hispanic,2020,5,4e-8,1e-8,9e-8
Male,hispanic,2020,10,8e-8,4e-8,1.5e-7
Male,hispanic,2020,15,2.18e-6,1.74e-6,2.68e-6
Male,hispanic,2020,20,1.137e-5,9.78e-6,1.318e-5
Male,hispanic,2020,25,1.67e-5,1.449e-5,1.92e-5
Male,hispanic,2020,30,1.721e-5,1.49e-5,1.981e-5
Male,hispanic,2020,35,1.923e-5,1.671e-5,2.205e-5
Male,hispanic,2020,40,1.418e-5,1.22e-5,1.638e-5
Male,hispanic,2020,45,1.13e-5,9.67e-6,1.315e-5
Male,hispanic,2020,50,7.82e-6,6.59e-6,9.24e-6
Male,hispanic,2020,55,5.52e-6,4.56e-6,6.63e-6
Male,hispanic,2020,60,4.69e-6,3.8e-6,5.74e-6
Male,hispanic,2020,65,2.95e-6,2.26e-6,3.79e-6
Male,hispanic,2020,70,2.32e-6,1.73e-6,3.11e-6
Male,hispanic,2020,75,1.93e-6,1.38e-6,2.65e-6
Male,hispanic,2020,80,2.41e-6,1.66e-6,3.37e-6
Male,hispanic,2021,0,0,0,3e-8
Male,hispanic,2021,1,5e-8,2e-8,1.1e-7
Male,hispanic,2021,5,4e-8,1e-8,9e-8
Male,hispanic,2021,10,8e-8,3e-8,1.4e-7
Male,hispanic,2021,15,2.1e-6,1.68e-6,2.59e-6
Male,hispanic,2021,20,1.096e-5,9.43e-6,1.269e-5
Male,hispanic,2021,25,1.611e-5,1.397e-5,1.849e-5
Male,hispanic,2021,30,1.659e-5,1.438e-5,1.907e-5
Male,hispanic,2021,35,1.854e-5,1.612e-5,2.123e-5
Male,hispanic,2021,40,1.366e-5,1.175e-5,1.575e-5
Male,hispanic,2021,45,1.09e-5,9.33e-6,1.264e-5
Male,hispanic,2021,50,7.54e-6,6.36e-6,8.9e-6
Male,hispanic,2021,55,5.32e-6,4.4e-6,6.4e-6
Male,hispanic,2021,60,4.53e-6,3.66e-6,5.54e-6
Male,hispanic,2021,65,2.84e-6,2.18e-6,3.65e-6
Male,hispanic,2021,70,2.24e-6,1.66e-6,3e-6
Male,hispanic,2021,75,1.86e-6,1.33e-6,2.55e-6
Male,hispanic,2021,80,2.32e-6,1.6e-6,3.26e-6
Male,hispanic,2022,0,0,0,3e-8
Male,hispanic,2022,1,5e-8,2e-8,1.1e-7
Male,hispanic,2022,5,4e-8,1e-8,9e-8
Male,hispanic,2022,10,8e-8,4e-8,1.5e-7
Male,hispanic,2022,15,2.25e-6,1.8e-6,2.77e-6
Male,hispanic,2022,20,1.176e-5,1.012e-5,1.361e-5
Male,hispanic,2022,25,1.727e-5,1.501e-5,1.984e-5
Male,hispanic,2022,30,1.779e-5,1.543e-5,2.048e-5
Male,hispanic,2022,35,1.987e-5,1.729e-5,2.277e-5
Male,hispanic,2022,40,1.464e-5,1.263e-5,1.692e-5
Male,hispanic,2022,45,1.168e-5,1.001e-5,1.359e-5
Male,hispanic,2022,50,8.09e-6,6.83e-6,9.54e-6
Male,hispanic,2022,55,5.7e-6,4.72e-6,6.87e-6
Male,hispanic,2022,60,4.86e-6,3.93e-6,5.94e-6
Male,hispanic,2022,65,3.05e-6,2.34e-6,3.92e-6
Male,hispanic,2022,70,2.4e-6,1.78e-6,3.22e-6
Male,hispanic,2022,75,2e-6,1.42e-6,2.74e-6
Male,hispanic,2022,80,2.48e-6,1.72e-6,3.49e-6
Male,hispanic,2023,0,0,0,3e-8
Male,hispanic,2023,1,6e-8,2e-8,1.2e-7
Male,hispanic,2023,5,4e-8,1e-8,9e-8
Male,hispanic,2023,10,9e-8,4e-8,1.6e-7
Male,hispanic,2023,15,2.34e-6,1.87e-6,2.88e-6
Male,hispanic,2023,20,1.223e-5,1.051e-5,1.418e-5
Male,hispanic,2023,25,1.796e-5,1.557e-5,2.07e-5
Male,hispanic,2023,30,1.852e-5,1.605e-5,2.131e-5
Male,hispanic,2023,35,2.069e-5,1.793e-5,2.376e-5
Male,hispanic,2023,40,1.525e-5,1.312e-5,1.761e-5
Male,hispanic,2023,45,1.215e-5,1.039e-5,1.416e-5
Male,hispanic,2023,50,8.42e-6,7.09e-6,9.95e-6
Male,hispanic,2023,55,5.94e-6,4.92e-6,7.14e-6
Male,hispanic,2023,60,5.05e-6,4.09e-6,6.19e-6
Male,hispanic,2023,65,3.17e-6,2.44e-6,4.07e-6
Male,hispanic,2023,70,2.5e-6,1.86e-6,3.35e-6
Male,hispanic,2023,75,2.08e-6,1.48e-6,2.85e-6
Male,hispanic,2023,80,2.59e-6,1.78e-6,3.64e-6
Male,white,2013,0,0,0,3e-8
Male,white,2013,1,4e-8,1e-8,9e-8
Male,white,2013,5,4e-8,1e-8,9e-8
Male,white,2013,10,7e-8,3e-8,1.2e-7
Male,white,2013,15,8.7e-7,6.7e-7,1.1e-6
Male,white,2013,20,4.18e-6,3.58e-6,4.86e-6
Male,white,2013,25,7.96e-6,6.93e-6,9.11e-6
Male,white,2013,30,1.152e-5,1.008e-5,1.313e-5
Male,white,2013,35,1.22e-5,1.071e-5,1.389e-5
Male,white,2013,40,1.056e-5,9.25e-6,1.207e-5
Male,white,2013,45,8.6e-6,7.5e-6,9.85e-6
Male,white,2013,50,6.92e-6,6.02e-6,7.93e-6
Male,white,2013,55,5.07e-6,4.37e-6,5.84e-6
Male,white,2013,60,4.09e-6,3.51e-6,4.76e-6
Male,white,2013,65,2.59e-6,2.17e-6,3.07e-6
Male,white,2013,70,1.62e-6,1.31e-6,1.98e-6
Male,white,2013,75,1.63e-6,1.29e-6,2.03e-6
Male,white,2013,80,2.11e-6,1.66e-6,2.65e-6
Male,white,2014,0,0,0,3e-8
Male,white,2014,1,4e-8,1e-8,9e-8
Male,white,2014,5,4e-8,1e-8,8e-8
Male,white,2014,10,7e-8,3e-8,1.2e-7
Male,white,2014,15,8.6e-7,6.6e-7,1.08e-6
Male,white,2014,20,4.11e-6,3.52e-6,4.77e-6
Male,white,2014,25,7.81e-6,6.8e-6,8.94e-6
Male,white,2014,30,1.133e-5,9.91e-6,1.287e-5
Male,white,2014,35,1.2e-5,1.052e-5,1.363e-5
Male,white,2014,40,1.038e-5,9.08e-6,1.182e-5
Male,white,2014,45,8.46e-6,7.38e-6,9.66e-6
Male,white,2014,50,6.8e-6,5.91e-6,7.78e-6
Male,white,2014,55,4.98e-6,4.29e-6,5.73e-6
Male,white,2014,60,4.02e-6,3.44e-6,4.66e-6
Male,white,2014,65,2.55e-6,2.13e-6,3.01e-6
Male,white,2014,70,1.59e-6,1.28e-6,1.94e-6
Male,white,2014,75,1.6e-6,1.27e-6,1.99e-6
Male,white,2014,80,2.07e-6,1.63e-6,2.6e-6
Male,white,2015,0,0,0,3e-8
Male,white,2015,1,4e-8,1e-8,9e-8
Male,white,2015,5,4e-8,1e-8,9e-8
Male,white,2015,10,7e-8,3e-8,1.3e-7
Male,white,2015,15,8.9e-7,6.9e-7,1.13e-6
Male,white,2015,20,4.29e-6,3.68e-6,4.98e-6
Male,white,2015,25,8.16e-6,7.11e-6,9.31e-6
Male,white,2015,30,1.181e-5,1.034e-5,1.343e-5
Male,white,2015,35,1.252e-5,1.098e-5,1.423e-5
Male,white,2015,40,1.083e-5,9.47e-6,1.233e-5
Male,white,2015,45,8.83e-6,7.7e-6,1.008e-5
Male,white,2015,50,7.09e-6,6.17e-6,8.12e-6
Male,white,2015,55,5.19e-6,4.48e-6,5.98e-6
Male,white,2015,60,4.2e-6,3.61e-6,4.87e-6
Male,white,2015,65,2.66e-6,2.23e-6,3.14e-6
Male,white,2015,70,1.66e-6,1.34e-6,2.03e-6
Male,white,2015,75,1.67e-6,1.33e-6,2.08e-6
Male,white,2015,80,2.17e-6,1.71e-6,2.71e-6
Male,white,2016,0,0,0,3e-8
Male,white,2016,1,4e-8,1e-8,9e-8
Male,white,2016,5,4e-8,1e-8,9e-8
Male,white,2016,10,7e-8,3e-8,1.3e-7
Male,white,2016,15,8.8e-7,6.8e-7,1.11e-6
Male,white,2016,20,4.2e-6,3.6e-6,4.87e-6
Male,white,2016,25,7.99e-6,6.96e-6,9.14e-6
Male,white,2016,30,1.157e-5,1.014e-5,1.315e-5
Male,white,2016,35,1.226e-5,1.074e-5,1.391e-5
Male,white,2016,40,1.061e-5,9.28e-6,1.207e-5
Male,white,2016,45,8.65e-6,7.54e-6,9.86e-6
Male,white,2016,50,6.96e-6,6.04e-6,7.96e-6
Male,white,2016,55,5.09e-6,4.39e-6,5.85e-6
Male,white,2016,60,4.11e-6,3.53e-6,4.77e-6
Male,white,2016,65,2.6e-6,2.18e-6,3.07e-6
Male,white,2016,70,1.63e-6,1.31e-6,1.98e-6
Male,white,2016,75,1.64e-6,1.3e-6,2.04e-6
Male,white,2016,80,2.12e-6,1.67e-6,2.66e-6
Male,white,2017,0,0,0,3e-8
Male,white,2017,1,4e-8,1e-8,9e-8
Male,white,2017,5,4e-8,1e-8,9e-8
Male,white,2017,10,7e-8,3e-8,1.3e-7
Male,white,2017,15,8.8e-7,6.8e-7,1.12e-6
Male,white,2017,20,4.24e-6,3.64e-6,4.93e-6
Male,white,2017,25,8.07e-6,7.03e-6,9.23e-6
Male,white,2017,30,1.168e-5,1.026e-5,1.328e-5
Male,white,2017,35,1.238e-5,1.086e-5,1.407e-5
Male,white,2017,40,1.071e-5,9.38e-6,1.22e-5
Male,white,2017,45,8.73e-6,7.62e-6,9.98e-6
Male,white,2017,50,7.02e-6,6.11e-6,8.04e-6
Male,white,2017,55,5.14e-6,4.44e-6,5.92e-6
Male,white,2017,60,4.15e-6,3.56e-6,4.83e-6
Male,white,2017,65,2.63e-6,2.21e-6,3.11e-6
Male,white,2017,70,1.64e-6,1.33e-6,2.01e-6
Male,white,2017,75,1.66e-6,1.31e-6,2.06e-6
Male,white,2017,80,2.14e-6,1.69e-6,2.68e-6
Male,white,2018,0,0,0,3e-8
Male,white,2018,1,5e-8,1e-8,1e-7
Male,white,2018,5,4e-8,1e-8,9e-8
Male,white,2018,10,7e-8,3e-8,1.3e-7
Male,white,2018,15,9.4e-7,7.3e-7,1.19e-6
Male,white,2018,20,4.52e-6,3.88e-6,5.24e-6
Male,white,2018,25,8.6e-6,7.5e-6,9.83e-6
Male,white,2018,30,1.245e-5,1.093e-5,1.416e-5
Male,white,2018,35,1.319e-5,1.159e-5,1.496e-5
Male,white,2018,40,1.142e-5,1.001e-5,1.3e-5
Male,white,2018,45,9.3e-6,8.11e-6,1.062e-5
Male,white,2018,50,7.48e-6,6.51e-6,8.55e-6
Male,white,2018,55,5.47e-6,4.73e-6,6.29e-6
Male,white,2018,60,4.42e-6,3.81e-6,5.13e-6
Male,white,2018,65,2.8e-6,2.36e-6,3.31e-6
Male,white,2018,70,1.75e-6,1.42e-6,2.13e-6
Male,white,2018,75,1.77e-6,1.4e-6,2.19e-6
Male,white,2018,80,2.28e-6,1.8e-6,2.85e-6
Male,white,2019,0,0,0,3e-8
Male,white,2019,1,4e-8,1e-8,9e-8
Male,white,2019,5,4e-8,1e-8,9e-8
Male,white,2019,10,7e-8,3e-8,1.3e-7
Male,white,2019,15,8.8e-7,6.8e-7,1.11e-6
Male,white,2019,20,4.23e-6,3.61e-6,4.9099999999999996e-06
Male,white,2019,25,8.04e-6,7e-6,9.19e-6
Male,white,2019,30,1.164e-5,1.02e-5,1.323e-5
Male,white,2019,35,1.235e-5,1.082e-5,1.402e-5
Male,white,2019,40,1.068e-5,9.34e-6,1.215e-5
Male,white,2019,45,8.7e-6,7.59e-6,9.94e-6
Male,white,2019,50,6.99e-6,6.08e-6,8e-6
Male,white,2019,55,5.12e-6,4.42e-6,5.9e-6
Male,white,2019,60,4.14e-6,3.55e-6,4.8e-6
Male,white,2019,65,2.62e-6,2.2e-6,3.1e-6
Male,white,2019,70,1.64e-6,1.32e-6,2e-6
Male,white,2019,75,1.65e-6,1.31e-6,2.05e-6
Male,white,2019,80,2.14e-6,1.68e-6,2.67e-6
Male,white,2020,0,0,0,3e-8
Male,white,2020,1,4e-8,1e-8,1e-7
Male,white,2020,5,4e-8,1e-8,9e-8
Male,white,2020,10,7e-8,3e-8,1.3e-7
Male,white,2020,15,9.1e-7,7e-7,1.15e-6
Male,white,2020,20,4.36e-6,3.74e-6,5.06e-6
Male,white,2020,25,8.3e-6,7.22e-6,9.47e-6
Male,white,2020,30,1.202e-5,1.053e-5,1.364e-5
Male,white,2020,35,1.274e-5,1.116e-5,1.445e-5
Male,white,2020,40,1.102e-5,9.63e-6,1.253e-5
Male,white,2020,45,8.98e-6,7.82e-6,1.025e-5
Male,white,2020,50,7.22e-6,6.26e-6,8.25e-6
Male,white,2020,55,5.28e-6,4.56e-6,6.08e-6
Male,white,2020,60,4.27e-6,3.67e-6,4.95e-6
Male,white,2020,65,2.71e-6,2.27e-6,3.19e-6
Male,white,2020,70,1.69e-6,1.37e-6,2.06e-6
Male,white,2020,75,1.7e-6,1.35e-6,2.11e-6
Male,white,2020,80,2.2e-6,1.7389999999999782e-6,2.76e-6
Male,white,2021,0,0,0,3e-8
Male,white,2021,1,5e-8,1e-8,1e-7
Male,white,2021,5,4e-8,1e-8,9e-8
Male,white,2021,10,7e-8,3e-8,1.3e-7
Male,white,2021,15,9.3e-7,7.2e-7,1.18e-6
Male,white,2021,20,4.48e-6,3.84e-6,5.19e-6
Male,white,2021,25,8.53e-6,7.44e-6,9.72e-6
Male,white,2021,30,1.235e-5,1.083e-5,1.401e-5
Male,white,2021,35,1.308e-5,1.147e-5,1.483e-5
Male,white,2021,40,1.132e-5,9.91e-6,1.288e-5
Male,white,2021,45,9.22e-6,8.04e-6,1.052e-5
Male,white,2021,50,7.42e-6,6.45e-6,8.48e-6
Male,white,2021,55,5.43e-6,4.69e-6,6.24e-6
Male,white,2021,60,4.39e-6,3.77e-6,5.08e-6
Male,white,2021,65,2.78e-6,2.34e-6,3.28e-6
Male,white,2021,70,1.74e-6,1.4e-6,2.11e-6
Male,white,2021,75,1.75e-6,1.39e-6,2.17e-6
Male,white,2021,80,2.26e-6,1.78e-6,2.83e-6
Male,white,2022,0,0,0,3e-8
Male,white,2022,1,5e-8,1e-8,1e-7
Male,white,2022,5,5e-8,1e-8,1e-7
Male,white,2022,10,8e-8,3e-8,1.4e-7
Male,white,2022,15,9.8e-7,7.6e-7,1.23e-6
Male,white,2022,20,4.68e-6,4.01e-6,5.43e-6
Male,white,2022,25,8.92e-6,7.76e-6,1.018e-5
Male,white,2022,30,1.29e-5,1.132e-5,1.464e-5
Male,white,2022,35,1.368e-5,1.2e-5,1.551e-5
Male,white,2022,40,1.183e-5,1.036e-5,1.345e-5
Male,white,2022,45,9.65e-6,8.43e-6,1.1e-5
Male,white,2022,50,7.75e-6,6.74e-6,8.86e-6
Male,white,2022,55,5.67e-6,4.9e-6,6.53e-6
Male,white,2022,60,4.59e-6,3.94e-6,5.31e-6
Male,white,2022,65,2.91e-6,2.44e-6,3.42e-6
Male,white,2022,70,1.81e-6,1.47e-6,2.21e-6
Male,white,2022,75,1.83e-6,1.45e-6,2.27e-6
Male,white,2022,80,2.37e-6,1.87e-6,2.96e-6
Male,white,2023,0,0,0,3e-8
Male,white,2023,1,5e-8,2e-8,1.1e-7
Male,white,2023,5,5e-8,2e-8,1e-7
Male,white,2023,10,8e-8,4e-8,1.5e-7
Male,white,2023,15,1.06e-6,8.3e-7,1.33e-6
Male,white,2023,20,5.09e-6,4.37e-6,5.91e-6
Male,white,2023,25,9.69e-6,8.44e-6,1.107e-5
Male,white,2023,30,1.402e-5,1.231e-5,1.593e-5
Male,white,2023,35,1.487e-5,1.306e-5,1.688e-5
Male,white,2023,40,1.287e-5,1.127e-5,1.466e-5
Male,white,2023,45,1.049e-5,9.15e-6,1.197e-5
Male,white,2023,50,8.43e-6,7.33e-6,9.66e-6
Male,white,2023,55,6.17e-6,5.33e-6,7.1e-6
Male,white,2023,60,4.99e-6,4.29e-6,5.78e-6
Male,white,2023,65,3.16e-6,2.66e-6,3.73e-6
Male,white,2023,70,1.98e-6,1.6e-6,2.4e-6
Male,white,2023,75,1.99e-6,1.58e-6,2.47e-6
Male,white,2023,80,2.57e-6,2.03e-6,3.22e-6
